2026-01-28 13:58:34,092 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-28 13:58:34,144 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-28 13:58:34,145 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-28 13:58:34,145 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-28 13:58:34,147 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-28 13:58:34,147 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-28 13:58:34,147 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-28 13:58:34,148 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-28 13:58:34,151 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-28 13:58:34,152 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-28 13:58:34,152 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-28 13:58:34,371 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-28 16:49:23,330 INFO  SwAddin.cs: 294 - Assembly export called for file 总装配体
2026-01-28 16:49:23,347 INFO  SwAddin.cs: 299 - Save is required
2026-01-28 16:49:23,347 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-28 16:49:38,921 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-28 16:49:38,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 总装配体
2026-01-28 16:49:38,969 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 总装配体
2026-01-28 16:49:38,970 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 总装配体
2026-01-28 16:49:38,970 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 16:49:38,971 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 16:49:38,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2026-01-28 16:49:38,972 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
